

Version:	3.13
CmdLine:	C:\Users\Ujjawal Sharma\Desktop\JavaFx\out\artifacts\TrackingWithJavaFx_jar\javafxapp.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Ujjawal Sharma\Desktop\JavaFx\out\artifacts\TrackingWithJavaFx_jar\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_261
Check launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.008.000_261
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_261
Ignore:		1.008.000_261
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_261 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe
Launcher args:	-jar "C:\Users\Ujjawal Sharma\Desktop\JavaFx\out\artifacts\TrackingWithJavaFx_jar\javafxapp.exe"
Args length:	96/32768 chars
Exit code:	0
